Solved in :323 moves
 hamming distance: 12Manhattan Distance244
11  6  7  4 
 0  3  1  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance254
11  6  7  4 
 3  0  1  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance264
11  0  7  4 
 3  6  1  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 11Manhattan Distance254
11  7  0  4 
 3  6  1  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 11Manhattan Distance264
11  7  1  4 
 3  6  0  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 11Manhattan Distance254
11  7  1  4 
 3  0  6  8 
10  9 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance264
11  7  1  4 
 3  9  6  8 
10  0 14 12 
 2  5 13 15 
 hamming distance: 12Manhattan Distance274
11  7  1  4 
 3  9  6  8 
 0 10 14 12 
 2  5 13 15 
 hamming distance: 11Manhattan Distance264
11  7  1  4 
 3  9  6  8 
 2 10 14 12 
 0  5 13 15 
 hamming distance: 11Manhattan Distance254
11  7  1  4 
 3  9  6  8 
 2 10 14 12 
 5  0 13 15 
 hamming distance: 11Manhattan Distance244
11  7  1  4 
 3  9  6  8 
 2  0 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance254
11  7  1  4 
 3  0  6  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance244
11  7  1  4 
 3  6  0  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 11Manhattan Distance234
11  7  0  4 
 3  6  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 11Manhattan Distance244
11  0  7  4 
 3  6  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 11Manhattan Distance234
 0 11  7  4 
 3  6  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 11Manhattan Distance224
 3 11  7  4 
 0  6  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 11Manhattan Distance214
 3 11  7  4 
 6  0  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance224
 3  0  7  4 
 6 11  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance214
 0  3  7  4 
 6 11  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance204
 6  3  7  4 
 0 11  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance214
 6  3  7  4 
11  0  1  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance224
 6  3  7  4 
11  1  0  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance214
 6  3  0  4 
11  1  7  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 11Manhattan Distance204
 6  0  3  4 
11  1  7  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 10Manhattan Distance194
 6  1  3  4 
11  0  7  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 10Manhattan Distance184
 6  1  3  4 
11  7  0  8 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 11Manhattan Distance194
 6  1  3  4 
11  7  8  0 
 2  9 14 12 
 5 10 13 15 
 hamming distance: 12Manhattan Distance204
 6  1  3  4 
11  7  8 12 
 2  9 14  0 
 5 10 13 15 
 hamming distance: 13Manhattan Distance214
 6  1  3  4 
11  7  8 12 
 2  9 14 15 
 5 10 13  0 
 hamming distance: 13Manhattan Distance224
 6  1  3  4 
11  7  8 12 
 2  9 14 15 
 5 10  0 13 
 hamming distance: 13Manhattan Distance234
 6  1  3  4 
11  7  8 12 
 2  9 14 15 
 5  0 10 13 
 hamming distance: 13Manhattan Distance244
 6  1  3  4 
11  7  8 12 
 2  9 14 15 
 0  5 10 13 
 hamming distance: 13Manhattan Distance254
 6  1  3  4 
11  7  8 12 
 0  9 14 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance264
 6  1  3  4 
 0  7  8 12 
11  9 14 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance254
 0  1  3  4 
 6  7  8 12 
11  9 14 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance244
 1  0  3  4 
 6  7  8 12 
11  9 14 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance234
 1  7  3  4 
 6  0  8 12 
11  9 14 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance244
 1  7  3  4 
 6  8  0 12 
11  9 14 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance254
 1  7  3  4 
 6  8 14 12 
11  9  0 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance264
 1  7  3  4 
 6  8 14 12 
11  0  9 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance274
 1  7  3  4 
 6  8 14 12 
 0 11  9 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance264
 1  7  3  4 
 0  8 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance274
 0  7  3  4 
 1  8 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance284
 7  0  3  4 
 1  8 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance294
 7  8  3  4 
 1  0 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance304
 7  8  3  4 
 0  1 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance314
 0  8  3  4 
 7  1 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance304
 8  0  3  4 
 7  1 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance314
 8  1  3  4 
 7  0 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance304
 8  1  3  4 
 0  7 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance294
 0  1  3  4 
 8  7 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance284
 1  0  3  4 
 8  7 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance274
 1  3  0  4 
 8  7 14 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance284
 1  3 14  4 
 8  7  0 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance294
 1  3 14  4 
 8  0  7 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance284
 1  3 14  4 
 0  8  7 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 12Manhattan Distance274
 0  3 14  4 
 1  8  7 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance284
 3  0 14  4 
 1  8  7 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance294
 3  8 14  4 
 1  0  7 12 
 6 11  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance304
 3  8 14  4 
 1 11  7 12 
 6  0  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance314
 3  8 14  4 
 1 11  7 12 
 0  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance304
 3  8 14  4 
 0 11  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance314
 0  8 14  4 
 3 11  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance324
 8  0 14  4 
 3 11  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance334
 8 11 14  4 
 3  0  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance344
 8 11 14  4 
 0  3  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance334
 0 11 14  4 
 8  3  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance324
11  0 14  4 
 8  3  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance334
11  3 14  4 
 8  0  7 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 13Manhattan Distance324
11  3 14  4 
 8  7  0 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance334
11  3  0  4 
 8  7 14 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance324
11  3  4  0 
 8  7 14 12 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 15Manhattan Distance334
11  3  4 12 
 8  7 14  0 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 15Manhattan Distance344
11  3  4 12 
 8  7  0 14 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 15Manhattan Distance354
11  3  0 12 
 8  7  4 14 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 15Manhattan Distance364
11  0  3 12 
 8  7  4 14 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance354
 0 11  3 12 
 8  7  4 14 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance344
 8 11  3 12 
 0  7  4 14 
 1  6  9 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance354
 8 11  3 12 
 1  7  4 14 
 0  6  9 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance344
 8 11  3 12 
 1  7  4 14 
 6  0  9 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance354
 8 11  3 12 
 1  7  4 14 
 6  9  0 15 
 2  5 10 13 
 hamming distance: 14Manhattan Distance344
 8 11  3 12 
 1  7  4 14 
 6  9 15  0 
 2  5 10 13 
 hamming distance: 14Manhattan Distance334
 8 11  3 12 
 1  7  4  0 
 6  9 15 14 
 2  5 10 13 
 hamming distance: 14Manhattan Distance324
 8 11  3 12 
 1  7  0  4 
 6  9 15 14 
 2  5 10 13 
 hamming distance: 14Manhattan Distance314
 8 11  3 12 
 1  0  7  4 
 6  9 15 14 
 2  5 10 13 
 hamming distance: 13Manhattan Distance304
 8 11  3 12 
 0  1  7  4 
 6  9 15 14 
 2  5 10 13 
 hamming distance: 13Manhattan Distance314
 8 11  3 12 
 6  1  7  4 
 0  9 15 14 
 2  5 10 13 
 hamming distance: 13Manhattan Distance304
 8 11  3 12 
 6  1  7  4 
 2  9 15 14 
 0  5 10 13 
 hamming distance: 13Manhattan Distance294
 8 11  3 12 
 6  1  7  4 
 2  9 15 14 
 5  0 10 13 
 hamming distance: 13Manhattan Distance284
 8 11  3 12 
 6  1  7  4 
 2  9 15 14 
 5 10  0 13 
 hamming distance: 13Manhattan Distance274
 8 11  3 12 
 6  1  7  4 
 2  9 15 14 
 5 10 13  0 
 hamming distance: 13Manhattan Distance264
 8 11  3 12 
 6  1  7  4 
 2  9 15  0 
 5 10 13 14 
 hamming distance: 13Manhattan Distance254
 8 11  3 12 
 6  1  7  4 
 2  9  0 15 
 5 10 13 14 
 hamming distance: 13Manhattan Distance264
 8 11  3 12 
 6  1  7  4 
 2  9 13 15 
 5 10  0 14 
 hamming distance: 13Manhattan Distance274
 8 11  3 12 
 6  1  7  4 
 2  9 13 15 
 5  0 10 14 
 hamming distance: 13Manhattan Distance284
 8 11  3 12 
 6  1  7  4 
 2  9 13 15 
 0  5 10 14 
 hamming distance: 13Manhattan Distance294
 8 11  3 12 
 6  1  7  4 
 0  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
 8 11  3 12 
 0  1  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
 0 11  3 12 
 8  1  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
11  0  3 12 
 8  1  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
11  1  3 12 
 8  0  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
11  1  3 12 
 0  8  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance294
 0  1  3 12 
11  8  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance284
 1  0  3 12 
11  8  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 12Manhattan Distance274
 1  8  3 12 
11  0  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 12Manhattan Distance284
 1  8  3 12 
 0 11  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 12Manhattan Distance274
 0  8  3 12 
 1 11  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance284
 8  0  3 12 
 1 11  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance294
 8 11  3 12 
 1  0  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
 8 11  3 12 
 0  1  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
 0 11  3 12 
 8  1  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
11  0  3 12 
 8  1  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
11  1  3 12 
 8  0  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
11  1  3 12 
 0  8  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance294
 0  1  3 12 
11  8  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance284
 1  0  3 12 
11  8  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 12Manhattan Distance274
 1  8  3 12 
11  0  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 12Manhattan Distance284
 1  8  3 12 
 0 11  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 12Manhattan Distance274
 0  8  3 12 
 1 11  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance284
 8  0  3 12 
 1 11  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance294
 8 11  3 12 
 1  0  7  4 
 6  9 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
 8 11  3 12 
 1  9  7  4 
 6  0 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
 8 11  3 12 
 1  9  7  4 
 0  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
 8 11  3 12 
 0  9  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
 0 11  3 12 
 8  9  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
11  0  3 12 
 8  9  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
11  9  3 12 
 8  0  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance324
11  9  3 12 
 0  8  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance314
 0  9  3 12 
11  8  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
 9  0  3 12 
11  8  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance294
 9  8  3 12 
11  0  7  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 13Manhattan Distance304
 9  8  3 12 
11  7  0  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 14Manhattan Distance314
 9  8  0 12 
11  7  3  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 15Manhattan Distance324
 9  0  8 12 
11  7  3  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 15Manhattan Distance314
 0  9  8 12 
11  7  3  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 15Manhattan Distance324
11  9  8 12 
 0  7  3  4 
 1  6 13 15 
 2  5 10 14 
 hamming distance: 15Manhattan Distance334
11  9  8 12 
 1  7  3  4 
 0  6 13 15 
 2  5 10 14 
 hamming distance: 15Manhattan Distance324
11  9  8 12 
 1  7  3  4 
 2  6 13 15 
 0  5 10 14 
 hamming distance: 15Manhattan Distance314
11  9  8 12 
 1  7  3  4 
 2  6 13 15 
 5  0 10 14 
 hamming distance: 15Manhattan Distance304
11  9  8 12 
 1  7  3  4 
 2  0 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance314
11  9  8 12 
 1  0  3  4 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance324
11  9  8 12 
 1  3  0  4 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance334
11  9  8 12 
 1  3  4  0 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance344
11  9  8  0 
 1  3  4 12 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance334
11  9  0  8 
 1  3  4 12 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance324
11  0  9  8 
 1  3  4 12 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance334
 0 11  9  8 
 1  3  4 12 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 15Manhattan Distance324
 1 11  9  8 
 0  3  4 12 
 2  7 13 15 
 5  6 10 14 
 hamming distance: 14Manhattan Distance314
 1 11  9  8 
 2  3  4 12 
 0  7 13 15 
 5  6 10 14 
 hamming distance: 14Manhattan Distance304
 1 11  9  8 
 2  3  4 12 
 5  7 13 15 
 0  6 10 14 
 hamming distance: 14Manhattan Distance294
 1 11  9  8 
 2  3  4 12 
 5  7 13 15 
 6  0 10 14 
 hamming distance: 14Manhattan Distance304
 1 11  9  8 
 2  3  4 12 
 5  0 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance314
 1 11  9  8 
 2  0  4 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance324
 1 11  9  8 
 0  2  4 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance314
 0 11  9  8 
 1  2  4 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 15Manhattan Distance324
11  0  9  8 
 1  2  4 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 15Manhattan Distance334
11  2  9  8 
 1  0  4 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance324
11  2  9  8 
 1  4  0 12 
 5  3 13 15 
 6  7 10 14 
