Solved in :104 moves
 6  2  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance154
 3  2  4  8 
 6  0  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 9Manhattan Distance144
 3  2  4  8 
 0  6  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 8Manhattan Distance134
 0  2  4  8 
 3  6  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 8Manhattan Distance144
 2  0  4  8 
 3  6  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 9Manhattan Distance154
 2  6  4  8 
 3  0  7  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 10Manhattan Distance164
 2  6  4  8 
 3  7  0  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 11Manhattan Distance174
 2  6  0  8 
 3  7  4  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 11Manhattan Distance184
 2  6  8  0 
 3  7  4  1 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 11Manhattan Distance194
 2  6  8  1 
 3  7  4  0 
 5 10 11 12 
 9 13 15 14 
 hamming distance: 11Manhattan Distance184
 2  6  8  1 
 3  7  4 12 
 5 10 11  0 
 9 13 15 14 
 hamming distance: 12Manhattan Distance194
 2  6  8  1 
 3  7  4 12 
 5 10  0 11 
 9 13 15 14 
 hamming distance: 13Manhattan Distance204
 2  6  8  1 
 3  7  4 12 
 5  0 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance214
 2  6  8  1 
 3  0  4 12 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance224
 2  6  8  1 
 3  4  0 12 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance234
 2  6  8  1 
 3  4 12  0 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 2  6  8  0 
 3  4 12  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance254
 2  6  0  8 
 3  4 12  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 2  6 12  8 
 3  4  0  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance254
 2  6 12  8 
 3  0  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 2  6 12  8 
 0  3  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance234
 0  6 12  8 
 2  3  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 6  0 12  8 
 2  3  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance254
 6  3 12  8 
 2  0  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 6  3 12  8 
 0  2  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance234
 0  3 12  8 
 6  2  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance224
 3  0 12  8 
 6  2  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance234
 3  2 12  8 
 6  0  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 13Manhattan Distance224
 3  2 12  8 
 0  6  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 12Manhattan Distance214
 0  2 12  8 
 3  6  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 12Manhattan Distance224
 2  0 12  8 
 3  6  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 13Manhattan Distance234
 2  6 12  8 
 3  0  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 2  6 12  8 
 0  3  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance234
 0  6 12  8 
 2  3  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 6  0 12  8 
 2  3  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance254
 6 12  0  8 
 2  3  4  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance264
 6 12  4  8 
 2  3  0  1 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance254
 6 12  4  8 
 2  3  1  0 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 14Manhattan Distance244
 6 12  4  0 
 2  3  1  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 13Manhattan Distance234
 6 12  0  4 
 2  3  1  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 12Manhattan Distance224
 6  0 12  4 
 2  3  1  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 12Manhattan Distance214
 6  3 12  4 
 2  0  1  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 12Manhattan Distance204
 6  3 12  4 
 2  1  0  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 12Manhattan Distance194
 6  3  0  4 
 2  1 12  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 12Manhattan Distance184
 6  0  3  4 
 2  1 12  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 11Manhattan Distance174
 6  1  3  4 
 2  0 12  8 
 5  7 10 11 
 9 13 15 14 
 hamming distance: 11Manhattan Distance164
 6  1  3  4 
 2  7 12  8 
 5  0 10 11 
 9 13 15 14 
 hamming distance: 11Manhattan Distance154
 6  1  3  4 
 2  7 12  8 
 5 10  0 11 
 9 13 15 14 
 hamming distance: 10Manhattan Distance144
 6  1  3  4 
 2  7 12  8 
 5 10 15 11 
 9 13  0 14 
 hamming distance: 11Manhattan Distance154
 6  1  3  4 
 2  7 12  8 
 5 10 15 11 
 9 13 14  0 
 hamming distance: 11Manhattan Distance144
 6  1  3  4 
 2  7 12  8 
 5 10 15  0 
 9 13 14 11 
 hamming distance: 11Manhattan Distance154
 6  1  3  4 
 2  7 12  8 
 5 10  0 15 
 9 13 14 11 
 hamming distance: 11Manhattan Distance164
 6  1  3  4 
 2  7  0  8 
 5 10 12 15 
 9 13 14 11 
 hamming distance: 11Manhattan Distance154
 6  1  3  4 
 2  0  7  8 
 5 10 12 15 
 9 13 14 11 
 hamming distance: 10Manhattan Distance144
 6  1  3  4 
 0  2  7  8 
 5 10 12 15 
 9 13 14 11 
 hamming distance: 10Manhattan Distance134
 0  1  3  4 
 6  2  7  8 
 5 10 12 15 
 9 13 14 11 
 hamming distance: 10Manhattan Distance124
 1  0  3  4 
 6  2  7  8 
 5 10 12 15 
 9 13 14 11 
 hamming distance: 9Manhattan Distance114
 1  2  3  4 
 6  0  7  8 
 5 10 12 15 
 9 13 14 11 
 hamming distance: 8Manhattan Distance104
 1  2  3  4 
 0  6  7  8 
 5 10 12 15 
 9 13 14 11 
 hamming distance: 7Manhattan Distance94
 1  2  3  4 
 5  6  7  8 
 0 10 12 15 
 9 13 14 11 
 hamming distance: 6Manhattan Distance84
 1  2  3  4 
 5  6  7  8 
 9 10 12 15 
 0 13 14 11 
 hamming distance: 5Manhattan Distance74
 1  2  3  4 
 5  6  7  8 
 9 10 12 15 
13  0 14 11 
 hamming distance: 4Manhattan Distance64
 1  2  3  4 
 5  6  7  8 
 9 10 12 15 
13 14  0 11 
 hamming distance: 3Manhattan Distance54
 1  2  3  4 
 5  6  7  8 
 9 10 12 15 
13 14 11  0 
 hamming distance: 3Manhattan Distance44
 1  2  3  4 
 5  6  7  8 
 9 10 12  0 
13 14 11 15 
 hamming distance: 3Manhattan Distance34
 1  2  3  4 
 5  6  7  8 
 9 10  0 12 
13 14 11 15 
 hamming distance: 2Manhattan Distance24
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13 14  0 15 
 hamming distance: 1Manhattan Distance14
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13 14 15  0 
 hamming distance: 0Manhattan Distance0
